source,target
141948,24
197651,24
55638,24
265847,24
24846,24
138800,24
125808,24
170922,24
48283,24
263594,24
161212,24
244537,24
256238,24
103413,24
40004,24
230404,24
33427,24
235758,24
87831,24
3506,24
147892,24
216977,24
231762,24
201990,24
114063,24
166236,24
140353,24
16768,24
274110,24
120089,24
135152,24
2355,24
198940,24
106555,24
147579,24
135185,24
64831,24
209499,24
28637,24
178429,24
202288,24
137828,24
130097,24
103744,24
266083,24
250259,24
187423,24
36418,24
90086,24
69769,24
64517,24
169783,24
260081,24
262500,24
123175,24
44271,24
115634,24
17261,24
182162,24
156405,24
225848,24
202259,24
267886,24
110527,24
137498,24
190350,24
141368,24
223615,24
23763,24
269610,24
78764,24
182713,24
98972,24
107679,24
67861,24
192179,24
210554,24
129169,24
15442,24
97767,24
248856,24
28797,24
41598,24
93585,24
218312,24
203802,24
271992,24
147224,24
75634,24
146958,24
174738,24
242030,24
42521,24
210982,24
207786,24
198025,24
101152,24
146502,24
256024,24
215955,24
223167,24
169865,24
104886,24
198565,24
202869,24
209622,24
181286,24
96094,24
270210,24
41632,24
207902,24
9450,24
80461,24
103160,24
179237,24
236780,24
23112,24
3913,24
91918,24
112221,24
166516,24
167045,24
51862,24
65959,24
146664,24
164808,24
157003,24
250354,24
237926,24
69501,24
259616,24
256866,24
257926,24
174294,24
138036,24
211011,24
135647,24
218632,24
184275,24
158812,24
33925,24
158633,24
165382,24
128072,24
144699,24
78260,24
242296,24
220573,24
134526,24
78253,24
99301,24
23063,24
191851,24
145191,24
252406,24
213118,24
57407,24
160343,24
10407,24
277564,24
175779,24
269001,24
56027,24
230486,24
118149,24
5827,24
24358,24
145859,24
267095,24
4513,24
196825,24
233170,24
200943,24
139785,24
181689,24
90245,24
180244,24
262815,24
221377,24
38709,24
99238,24
195818,24
120311,24
74419,24
166229,24
234279,24
132903,24
28356,24
255998,24
136193,24
105491,24
43057,24
251648,24
2734,24
249550,24
139702,24
137290,24
158867,24
16629,24
29395,24
28668,24
242237,24
207965,24
230259,24
116363,24
26989,24
140857,24
38812,24
162514,24
74377,24
16057,24
59511,24
217815,24
270076,24
193211,24
275707,24
182394,24
235601,24
241750,24
106647,24
34001,24
238005,24
249318,24
215337,24
17433,24
280093,24
268438,24
160890,24
152113,24
264899,24
268548,24
157129,24
81004,24
154795,24
229147,24
264616,24
115436,24
122742,24
50309,24
222001,24
156032,24
45710,24
236643,24
205884,24
50214,24
6228,24
223804,24
21802,24
186979,24
277454,24
115735,24
47803,24
198924,24
186963,24
151679,24
110959,24
19886,24
145686,24
243976,24
118310,24
147612,24
95554,24
75394,24
124681,24
169034,24
140143,24
3951,24
111553,24
109385,24
55382,24
194699,24
65950,24
16755,24
28706,24
103087,24
241549,24
108516,24
113085,24
95018,24
265473,24
77633,24
188779,24
159140,24
276008,24
55416,24
211035,24
155153,24
221329,24
28793,24
71552,24
213312,24
180831,24
125295,24
88063,24
119970,24
183287,24
60183,24
115425,24
58232,24
258157,24
172584,24
128062,24
45472,24
277519,24
150149,24
146703,24
128609,24
259516,24
259426,24
240961,24
1040,24
80123,24
218592,24
105788,24
115762,24
198686,24
117951,24
233770,24
257440,24
151340,24
138237,24
32362,24
205815,24
16851,24
20793,24
910,24
253557,24
159160,24
38843,24
61667,24
62791,24
222845,24
163416,24
131566,24
273999,24
27987,24
47514,24
145825,24
234517,24
107518,24
33931,24
43648,24
140927,24
5579,24
215585,24
202395,24
246357,24
167935,24
249163,24
133038,24
204245,24
162894,24
130826,24
31109,24
192418,24
185585,24
203164,24
19059,24
6690,24
79338,24
188470,24
109349,24
277445,24
527,24
144199,24
91609,24
113393,24
20804,24
276315,24
164303,24
248973,24
20841,24
27816,24
45810,24
140766,24
123186,24
32239,24
112215,24
218333,24
134816,24
191982,24
101967,24
95008,24
204924,24
28522,24
234679,24
233437,24
191455,24
32374,24
230016,24
77304,24
27647,24
260295,24
43203,24
126858,24
68731,24
49327,24
245833,24
231338,24
6451,24
277807,24
195638,24
53088,24
111757,24
73211,24
84989,24
202964,24
280552,24
139893,24
127144,24
242329,24
154742,24
28848,24
176685,24
45343,24
93831,24
62580,24
165732,24
264592,24
19392,24
10008,24
147018,24
56042,24
29079,24
33792,24
212467,24
231359,24
240560,24
160999,24
11480,24
14981,24
37260,24
222130,24
6930,24
61262,24
15001,24
46458,24
162757,24
169737,24
131104,24
27091,24
195825,24
185082,24
274605,24
278319,24
23613,24
169721,24
237646,24
146038,24
228103,24
250694,24
112000,24
47370,24
117205,24
49696,24
85051,24
182673,24
14220,24
86407,24
97840,24
268278,24
235681,24
51648,24
133150,24
237272,24
240094,24
97826,24
267033,24
189333,24
256519,24
51545,24
88761,24
66382,24
252427,24
53354,24
117888,24
65930,24
195170,24
146740,24
22929,24
136083,24
130940,24
132729,24
141592,24
17913,24
232734,24
229705,24
73929,24
198908,24
85479,24
64352,24
114951,24
52789,24
195929,24
245504,24
90145,24
187028,24
80704,24
148171,24
101769,24
244957,24
218440,24
23709,24
114212,24
163524,24
102181,24
221745,24
64307,24
168061,24
239774,24
136061,24
47384,24
129876,24
128427,24
6351,24
57801,24
153568,24
157052,24
146580,24
154041,24
199250,24
120556,24
155927,24
52072,24
135074,24
265594,24
233209,24
212608,24
59742,24
122712,24
154863,24
126068,24
71637,24
268394,24
120120,24
168158,24
16584,24
179980,24
254997,24
95083,24
151589,24
95809,24
234851,24
222322,24
256562,24
58905,24
1885,24
105377,24
61759,24
214893,24
37986,24
23432,24
141487,24
100107,24
152433,24
104497,24
171509,24
111957,24
132348,24
51454,24
30558,24
89743,24
120159,24
137095,24
40975,24
38418,24
198598,24
67618,24
64163,24
255432,24
25725,24
218158,24
54540,24
184747,24
96836,24
240381,24
168439,24
156350,24
46525,24
270787,24
228849,24
74360,24
136457,24
51324,24
156753,24
73464,24
163743,24
125066,24
137037,24
190055,24
42366,24
97706,24
45053,24
55812,24
9735,24
99082,24
170430,24
25047,24
55287,24
247594,24
36549,24
4944,24
74659,24
200188,24
121636,24
109964,24
245530,24
107777,24
179869,24
265069,24
241916,24
186089,24
176567,24
223746,24
223054,24
232280,24
31863,24
120656,24
256980,24
157439,24
263540,24
231554,24
92435,24
36866,24
136815,24
122732,24
75826,24
138536,24
90756,24
157972,24
57944,24
210301,24
60256,24
142709,24
2859,24
222725,24
108036,24
216144,24
58390,24
127533,24
243338,24
85945,24
201463,24
17192,24
216153,24
157797,24
265587,24
91877,24
134985,24
134168,24
5373,24
193522,24
56667,24
68475,24
108145,24
7934,24
217871,24
186776,24
88353,24
87005,24
172900,24
24092,24
74435,24
262709,24
117394,24
220259,24
171924,24
63323,24
250087,24
37103,24
101949,24
240938,24
187615,24
228835,24
104228,24
237462,24
150399,24
247186,24
54134,24
137674,24
209718,24
151693,24
155139,24
125243,24
116364,24
202923,24
71014,24
102640,24
238623,24
42515,24
6007,24
44451,24
16850,24
39410,24
54232,24
56492,24
246406,24
106466,24
93829,24
157855,24
154476,24
194729,24
34111,24
272755,24
111205,24
86390,24
140979,24
179261,24
268525,24
257099,24
194329,24
167881,24
92778,24
80005,24
114650,24
247935,24
42241,24
195198,24
104151,24
154469,24
222197,24
140534,24
132536,24
186896,24
95107,24
92656,24
183321,24
186566,24
215672,24
124425,24
47241,24
254270,24
61219,24
190222,24
110440,24
82821,24
1089,24
63459,24
147972,24
85971,24
171257,24
241326,24
131169,24
265084,24
266925,24
236419,24
253662,24
141494,24
226261,24
158423,24
278301,24
64504,24
116140,24
177359,24
210689,24
192967,24
152443,24
116216,24
147566,24
201405,24
15095,24
186149,24
120622,24
250073,24
130395,24
162321,24
14375,24
197346,24
207234,24
271789,24
142571,24
261248,24
131628,24
224535,24
261723,24
271335,24
156901,24
243449,24
60627,24
240046,24
127308,24
180017,24
228484,24
175864,24
185074,24
267140,24
213864,24
233531,24
211871,24
23033,24
182855,24
259200,24
220106,24
122332,24
109955,24
269061,24
71458,24
230585,24
97561,24
31437,24
50949,24
166650,24
126312,24
87172,24
197358,24
197180,24
242450,24
185113,24
4404,24
2396,24
9228,24
111512,24
204160,24
277053,24
163824,24
259733,24
226397,24
54984,24
27577,24
241284,24
34189,24
15502,24
30451,24
68318,24
237849,24
119610,24
257905,24
132646,24
193082,24
251588,24
272488,24
26000,24
42902,24
167659,24
237675,24
169859,24
60438,24
129554,24
1432,24
114759,24
137819,24
2112,24
214137,24
279846,24
209945,24
84852,24
47545,24
74417,24
259842,24
254827,24
19486,24
30401,24
250414,24
14787,24
135865,24
112139,24
226588,24
197391,24
216615,24
189771,24
94928,24
176189,24
119569,24
17803,24
117302,24
196595,24
153426,24
98988,24
200380,24
36366,24
195791,24
276437,24
278359,24
42572,24
267759,24
173156,24
254842,24
148749,24
215656,24
99717,24
102466,24
135006,24
184966,24
199641,24
96092,24
4756,24
107756,24
240992,24
101112,24
198278,24
93949,24
38114,24
34348,24
172973,24
244047,24
211610,24
71730,24
119748,24
251192,24
84855,24
209131,24
66108,24
178839,24
28691,24
194498,24
20365,24
165301,24
29580,24
218522,24
147518,24
224598,24
231355,24
40934,24
44846,24
240545,24
6773,24
140714,24
231688,24
241646,24
233806,24
152358,24
9944,24
171550,24
133268,24
37760,24
103146,24
95985,24
51018,24
206420,24
166889,24
272069,24
227445,24
41803,24
106845,24
73194,24
213267,24
190146,24
3769,24
17522,24
119258,24
115562,24
52951,24
16617,24
97425,24
108775,24
220375,24
56408,24
228934,24
261452,24
116745,24
164337,24
98413,24
49187,24
120317,24
196069,24
237988,24
32900,24
223678,24
148499,24
46713,24
248327,24
77831,24
11009,24
50888,24
183913,24
254421,24
76793,24
227744,24
169730,24
231522,24
257055,24
237310,24
120748,24
273887,24
116128,24
226013,24
15511,24
108828,24
128340,24
168150,24
273862,24
131327,24
43591,24
49985,24
269206,24
234389,24
63329,24
101706,24
166058,24
270573,24
98496,24
85571,24
278238,24
7414,24
98528,24
214482,24
62915,24
247833,24
155602,24
59936,24
224386,24
206045,24
55211,24
258584,24
163078,24
179795,24
171213,24
4509,24
118154,24
234684,24
44625,24
227877,24
181437,24
92453,24
216092,24
169896,24
28491,24
31744,24
49739,24
249668,24
24843,24
55246,24
131545,24
91096,24
203532,24
255062,24
212502,24
268177,24
183851,24
219086,24
29920,24
110875,24
151269,24
230610,24
90439,24
202372,24
228585,24
193759,24
75936,24
19989,24
277777,24
9278,24
178363,24
173696,24
129765,24
235894,24
109578,24
41541,24
130562,24
208421,24
189311,24
136515,24
114464,24
232672,24
246659,24
116936,24
160648,24
59896,24
72102,24
3968,24
129555,24
168928,24
108452,24
166704,24
234993,24
176049,24
143104,24
10929,24
269922,24
85737,24
115054,24
44949,24
33450,24
16994,24
115243,24
197739,24
158586,24
260068,24
137103,24
142824,24
7620,24
186296,24
267184,24
83824,24
97025,24
112600,24
187588,24
189974,24
8156,24
124911,24
59235,24
72422,24
62000,24
156185,24
185658,24
38767,24
131165,24
182508,24
67470,24
74893,24
152841,24
109958,24
265034,24
249117,24
131594,24
259352,24
256387,24
114631,24
256111,24
29849,24
140485,24
181165,24
253067,24
81917,24
18865,24
103076,24
276677,24
96686,24
55307,24
178145,24
226628,24
21626,24
175463,24
240403,24
116235,24
26388,24
16005,24
30366,24
168944,24
40509,24
120121,24
264589,24
23636,24
145661,24
119813,24
224703,24
201923,24
170389,24
121207,24
255479,24
262061,24
268404,24
9064,24
56434,24
44047,24
128921,24
22608,24
207515,24
263946,24
258505,24
210175,24
17389,24
98970,24
108335,24
34333,24
93918,24
100948,24
111925,24
68733,24
243624,24
121848,24
253618,24
207899,24
272087,24
131370,24
64158,24
22386,24
152145,24
213306,24
270380,24
246472,24
3246,24
261441,24
251259,24
204161,24
279400,24
241738,24
115191,24
111136,24
4390,24
92434,24
187807,24
279187,24
165537,24
176665,24
50680,24
249572,24
106676,24
55201,24
47924,24
108932,24
214578,24
202302,24
119493,24
36894,24
210356,24
248861,24
123087,24
46594,24
94700,24
269456,24
122072,24
94380,24
49750,24
114880,24
79562,24
119688,24
6484,24
250485,24
81182,24
205277,24
196151,24
134654,24
169317,24
111015,24
270012,24
194951,24
176098,24
124345,24
259071,24
99673,24
248407,24
86378,24
57922,24
40253,24
267636,24
195977,24
233801,24
202688,24
232442,24
124427,24
270559,24
130084,24
237527,24
199139,24
216573,24
126489,24
179605,24
188818,24
170979,24
140865,24
2063,24
134089,24
71604,24
155583,24
112601,24
148287,24
246178,24
273061,24
25057,24
193893,24
204881,24
107435,24
55654,24
68567,24
70248,24
38394,24
53823,24
185170,24
25881,24
12769,24
37121,24
240024,24
27295,24
190479,24
183531,24
113849,24
250345,24
154949,24
108388,24
50935,24
252152,24
149022,24
133436,24
79666,24
240540,24
48570,24
116679,24
193407,24
256803,24
92008,24
276224,24
125775,24
152200,24
1099,24
270139,24
169474,24
102946,24
203873,24
7391,24
209780,24
217064,24
278027,24
134498,24
225591,24
276080,24
141377,24
165240,24
44549,24
270026,24
171517,24
60972,24
73940,24
51992,24
19730,24
249960,24
226106,24
258583,24
23091,24
82629,24
93960,24
54743,24
143983,24
240756,24
12202,24
133482,24
93398,24
116491,24
73463,24
181796,24
257638,24
248849,24
218474,24
103497,24
99640,24
7582,24
195391,24
180451,24
197123,24
67563,24
28059,24
105588,24
64366,24
235147,24
151788,24
90036,24
250547,24
95997,24
41665,24
215326,24
41994,24
3518,24
112450,24
71310,24
138339,24
166993,24
96891,24
24756,24
237247,24
189345,24
145113,24
9803,24
38377,24
268632,24
265946,24
225539,24
18713,24
65014,24
5901,24
20113,24
176808,24
213590,24
127089,24
56629,24
114165,24
32624,24
260806,24
40953,24
270122,24
209498,24
271271,24
145708,24
275470,24
213388,24
155605,24
183649,24
198828,24
161,24
184887,24
117034,24
190705,24
94250,24
52379,24
158374,24
64837,24
81123,24
274796,24
39760,24
263446,24
46806,24
267579,24
183069,24
89846,24
80349,24
41667,24
46855,24
31745,24
2576,24
142665,24
98088,24
182044,24
226984,24
158552,24
210289,24
253738,24
236697,24
241860,24
21396,24
274080,24
9962,24
33022,24
107057,24
213698,24
154212,24
96565,24
267247,24
71611,24
186,24
181478,24
231408,24
64734,24
8511,24
270240,24
166194,24
279426,24
17260,24
66731,24
223973,24
182951,24
76377,24
237710,24
173986,24
135941,24
245947,24
107555,24
186483,24
231412,24
251221,24
216984,24
190588,24
232281,24
180554,24
258279,24
266784,24
163713,24
252939,24
162417,24
36052,24
279834,24
117324,24
251256,24
86568,24
42118,24
95485,24
121086,24
85236,24
105154,24
121439,24
23943,24
212858,24
103962,24
184509,24
140071,24
220397,24
124517,24
22180,24
242183,24
157770,24
4891,24
83992,24
48541,24
226569,24
141610,24
106620,24
280694,24
209010,24
205200,24
84783,24
99439,24
161424,24
280579,24
108639,24
94551,24
59413,24
211937,24
172784,24
160448,24
149357,24
178623,24
18646,24
34264,24
17265,24
42531,24
216729,24
168321,24
272624,24
99994,24
86304,24
52285,24
26148,24
224757,24
44239,24
221883,24
253173,24
247204,24
107497,24
132120,24
148953,24
181711,24
58520,24
160446,24
72569,24
135635,24
189814,24
271588,24
222498,24
257184,24
167487,24
22306,24
139754,24
278532,24
277428,24
162290,24
97486,24
137597,24
2615,24
17375,24
127562,24
17545,24
6412,24
5759,24
141847,24
215831,24
153468,24
23722,24
69197,24
101104,24
172229,24
11240,24
189673,24
245166,24
61292,24
167942,24
279882,24
131145,24
208563,24
258881,24
129758,24
57327,24
169067,24
12873,24
198316,24
267086,24
265441,24
264965,24
109428,24
273193,24
38496,24
220658,24
106868,24
136284,24
184186,24
21208,24
176788,24
83120,24
137500,24
213,24
191249,24
242928,24
33460,24
34475,24
59136,24
261214,24
45674,24
135012,24
31952,24
249080,24
79788,24
223416,24
169281,24
120332,24
124612,24
258951,24
240315,24
146491,24
207325,24
182808,24
39472,24
127548,24
167596,24
174911,24
12758,24
273362,24
237004,24
164293,24
105629,24
24909,24
266299,24
47520,24
255842,24
97119,24
97193,24
263498,24
274622,24
241974,24
263989,24
129327,24
237652,24
159493,24
172401,24
245070,24
208418,24
206003,24
113139,24
74512,24
79687,24
260051,24
39553,24
242375,24
246608,24
236819,24
61170,24
852,24
167036,24
163269,24
177357,24
182454,24
263394,24
49075,24
128702,24
18289,24
105216,24
168871,24
64952,24
129478,24
119251,24
271585,24
275302,24
190868,24
120986,24
263224,24
151966,24
170688,24
160268,24
272222,24
155564,24
213404,24
219416,24
241839,24
3851,24
276185,24
269326,24
259844,24
186000,24
29751,24
86316,24
121650,24
158344,24
278481,24
46739,24
163107,24
278003,24
260601,24
156392,24
252484,24
45834,24
101600,24
269121,24
129493,24
228840,24
47097,24
170607,24
132538,24
139381,24
181006,24
68033,24
219057,24
98112,24
174986,24
31409,24
87817,24
236112,24
156566,24
20508,24
237843,24
202105,24
214623,24
206511,24
249162,24
36288,24
92297,24
148988,24
223859,24
211847,24
1798,24
190122,24
48763,24
111602,24
95877,24
78026,24
172433,24
121175,24
216857,24
116124,24
194735,24
197786,24
278209,24
224190,24
209074,24
81268,24
155976,24
259290,24
210899,24
20539,24
244963,24
101349,24
101370,24
109932,24
24881,24
78612,24
103966,24
233974,24
2845,24
149568,24
264617,24
235258,24
190453,24
102297,24
132727,24
151815,24
210665,24
280812,24
206301,24
6184,24
131064,24
273100,24
2869,24
235933,24
5323,24
215461,24
95865,24
230297,24
100308,24
19017,24
250001,24
103965,24
209114,24
253567,24
147682,24
212473,24
38173,24
85336,24
238997,24
16223,24
234059,24
12732,24
224809,24
24438,24
280199,24
201546,24
236276,24
187123,24
144777,24
275245,24
79229,24
18721,24
214103,24
75023,24
96169,24
232755,24
47222,24
241250,24
16866,24
221363,24
167708,24
102866,24
235656,24
211892,24
238548,24
76323,24
17371,24
131936,24
216740,24
89921,24
88401,24
112985,24
150680,24
11525,24
20678,24
261339,24
224255,24
224176,24
158427,24
90521,24
189126,24
85064,24
223116,24
237957,24
144020,24
100724,24
20228,24
116482,24
242280,24
130060,24
193579,24
30598,24
11721,24
104689,24
73822,24
76776,24
206846,24
91865,24
24507,24
261148,24
254229,24
191449,24
140740,24
220859,24
220516,24
230718,24
97568,24
18761,24
104533,24
87355,24
182833,24
156253,24
238021,24
232817,24
80283,24
176347,24
19391,24
144534,24
3540,24
280688,24
153130,24
154065,24
167839,24
128232,24
16429,24
12071,24
37155,24
154399,24
158965,24
175718,24
112437,24
266103,24
132295,24
113093,24
289,24
217829,24
67997,24
279482,24
184303,24
184406,24
247778,24
11556,24
173636,24
200833,24
133422,24
58448,24
215447,24
113494,24
262579,24
119941,24
76552,24
258349,24
229989,24
249691,24
49104,24
125351,24
165922,24
266340,24
236681,24
221164,24
44762,24
129186,24
